City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,rikitea,PF,-23.12,-134.97,74.46,86,86,21.72,light rain
1,atuona,PF,-9.8,-139.03,77.41,80,28,14.34,light rain
2,kapaa,US,22.08,-159.32,82.4,74,1,5.82,clear sky
3,bredasdorp,ZA,-34.53,20.04,64.4,88,39,8.05,scattered clouds
4,borger,NL,52.92,6.79,62.01,93,98,11.01,overcast clouds
5,kodiak,US,57.79,-152.41,30.2,50,75,9.17,broken clouds
6,cape town,ZA,-33.93,18.42,66.2,68,0,14.99,clear sky
7,vaini,TO,-21.2,-175.2,78.8,78,20,12.75,few clouds
8,bluff,NZ,-46.6,168.33,51.01,81,97,8.01,overcast clouds
9,codrington,AU,-38.27,141.97,60.22,78,38,8.48,scattered clouds
10,clyde river,CA,70.47,-68.59,10.4,92,90,4.7,light snow
11,ponta do sol,PT,32.67,-17.1,69.01,72,20,3.36,few clouds
12,severo-kurilsk,RU,50.68,156.12,41.65,73,2,6.73,clear sky
13,sitka,US,57.05,-135.33,46.4,93,90,8.08,moderate rain
14,puerto ayora,EC,-0.74,-90.35,77.0,73,40,20.8,scattered clouds
15,eyl,SO,7.98,49.82,79.09,68,0,15.61,clear sky
16,hermanus,ZA,-34.42,19.23,64.99,83,6,11.01,clear sky
17,yellowknife,CA,62.46,-114.35,17.6,85,90,9.17,light snow
18,yershov,RU,51.35,48.28,43.97,68,53,8.01,broken clouds
19,morondava,MG,-20.28,44.28,75.79,84,0,5.61,clear sky
20,nakhon phanom,TH,17.33,104.42,68.83,90,68,3.78,broken clouds
21,jacksonville beach,US,30.29,-81.39,73.99,78,90,11.41,overcast clouds
22,san patricio,US,28.02,-97.52,82.99,37,20,11.41,few clouds
23,pisco,PE,-13.7,-76.22,64.4,82,90,11.41,overcast clouds
24,busselton,AU,-33.65,115.33,55.99,80,83,5.53,broken clouds
25,albany,US,42.6,-73.97,46.99,85,100,3.0,overcast clouds
26,castro,BR,-24.79,-50.01,54.97,84,14,7.72,few clouds
27,avarua,CK,-21.21,-159.78,78.8,83,69,20.8,broken clouds
28,khunti,IN,23.08,85.28,68.0,82,1,5.95,haze
29,pathein,MM,16.78,94.73,74.91,93,93,1.54,overcast clouds
30,chuy,UY,-33.7,-53.46,55.72,75,0,6.11,clear sky
31,media luna,CU,20.14,-77.44,82.02,77,100,7.0,overcast clouds
32,port elizabeth,ZA,-33.92,25.57,64.4,82,20,10.29,few clouds
33,port-gentil,GA,-0.72,8.78,78.8,94,75,9.17,thunderstorm
34,quatre cocos,MU,-20.21,57.76,71.6,68,75,10.29,broken clouds
35,vila,PT,42.03,-8.16,61.0,94,98,8.99,overcast clouds
36,la sarre,CA,48.8,-79.2,32.09,98,100,20.07,snow
37,morehead,US,37.27,-87.18,55.4,22,1,12.75,clear sky
38,sankt florian,AT,48.21,14.38,51.01,100,75,2.24,light rain
39,tiksi,RU,71.69,128.87,-6.21,90,0,6.69,clear sky
40,nikolskoye,RU,59.7,30.79,33.8,100,90,6.71,overcast clouds
41,butaritari,KI,3.07,172.79,82.06,78,0,10.22,clear sky
42,isangel,VU,-19.55,169.27,80.6,78,75,2.24,broken clouds
43,new norfolk,AU,-42.78,147.06,63.0,67,100,1.01,overcast clouds
44,vardo,NO,70.37,31.11,41.0,86,75,28.86,broken clouds
45,hambantota,LK,6.12,81.12,77.0,100,40,1.12,scattered clouds
46,mataura,NZ,-46.19,168.86,51.01,81,75,8.01,light rain
47,fallon,US,39.47,-118.78,69.8,14,40,6.93,scattered clouds
48,punta arenas,CL,-53.15,-70.92,53.6,71,75,14.99,broken clouds
49,san andres,CO,12.58,-81.7,80.6,88,90,6.93,light intensity drizzle
50,tasiilaq,GL,65.61,-37.64,30.2,86,84,5.82,broken clouds
51,urucara,BR,-2.54,-57.76,86.41,57,28,3.49,scattered clouds
52,ligayan,PH,4.65,119.47,80.89,80,100,12.68,overcast clouds
53,suntar,RU,62.14,117.63,0.37,92,17,6.2,few clouds
54,jamestown,US,42.1,-79.24,36.0,86,90,14.99,light rain
55,green river,US,41.53,-109.47,59.0,13,1,12.75,clear sky
56,leningradskiy,RU,69.38,178.42,14.81,82,85,5.59,overcast clouds
57,barrow,US,71.29,-156.79,28.4,79,90,24.16,haze
58,bandarbeyla,SO,9.49,50.81,76.8,75,0,19.28,clear sky
59,sola,VU,-13.88,167.55,84.2,83,75,5.82,broken clouds
60,gat,IL,31.61,34.76,73.99,70,100,2.44,overcast clouds
61,saint anthony,US,45.02,-93.22,37.99,29,1,13.87,clear sky
62,souillac,MU,-20.52,57.52,71.6,68,75,10.29,broken clouds
63,comodoro rivadavia,AR,-45.87,-67.5,78.8,41,0,4.7,clear sky
64,brazzaville,CG,-4.27,15.28,73.4,94,75,4.7,thunderstorm
65,jinsha,CN,32.09,121.07,64.0,1,99,6.44,overcast clouds
66,saldanha,ZA,-33.01,17.94,66.2,59,0,4.7,clear sky
67,hobart,AU,-42.88,147.33,63.0,72,75,9.17,broken clouds
68,preston,GB,53.77,-2.72,61.0,93,75,33.33,moderate rain
69,ushuaia,AR,-54.8,-68.3,59.0,54,75,18.34,broken clouds
70,los arcos,PH,8.63,125.99,73.56,92,100,0.74,overcast clouds
71,alzamay,RU,55.56,98.66,26.33,92,98,4.23,overcast clouds
72,qaqortoq,GL,60.72,-46.03,26.6,68,0,28.74,light shower snow
73,angoche,MZ,-16.23,39.91,77.45,80,90,0.85,overcast clouds
74,sabang,ID,5.89,95.32,81.3,78,93,12.39,overcast clouds
75,castelo do piaui,BR,-5.32,-41.55,85.28,51,38,4.18,scattered clouds
76,batemans bay,AU,-35.72,150.18,64.0,87,4,1.01,clear sky
77,berlevag,NO,70.86,29.09,39.2,80,0,21.92,clear sky
78,provideniya,RU,64.38,-173.3,19.4,67,0,4.47,clear sky
79,buraydah,SA,26.33,43.98,68.0,37,0,8.05,clear sky
80,nanakuli,US,21.39,-158.15,82.4,61,75,9.17,broken clouds
81,muros,ES,42.78,-9.06,66.0,92,100,17.0,overcast clouds
82,tuktoyaktuk,CA,69.45,-133.04,12.2,85,90,8.05,light snow
83,salym,RU,60.06,71.48,26.8,98,68,7.23,broken clouds
84,oktyabrskiy,RU,54.48,53.47,31.96,98,35,4.09,scattered clouds
85,pascagoula,US,30.37,-88.56,75.2,41,1,13.87,clear sky
86,arraial do cabo,BR,-22.97,-42.03,71.6,64,75,14.99,broken clouds
87,port alfred,ZA,-33.59,26.89,65.46,84,37,20.04,scattered clouds
88,cap-aux-meules,CA,47.38,-61.86,44.6,70,30,13.87,scattered clouds
89,ketou,BJ,7.36,2.6,76.5,91,76,4.81,broken clouds
90,acapulco,MX,16.86,-99.89,85.57,66,31,8.99,scattered clouds
91,teguise,ES,29.06,-13.56,69.8,77,20,9.17,few clouds
92,mayor pablo lagerenza,PY,-19.93,-60.77,82.31,32,0,4.7,clear sky
93,ahipara,NZ,-35.17,173.17,70.21,68,94,7.29,overcast clouds
94,waingapu,ID,-9.66,120.26,79.11,77,94,5.75,overcast clouds
95,carnarvon,AU,-24.87,113.63,68.0,64,0,18.34,clear sky
96,paracuru,BR,-3.41,-39.03,81.0,78,3,15.99,clear sky
97,nizwa,OM,22.93,57.53,59.83,33,0,1.3,clear sky
98,acajutla,SV,13.59,-89.83,84.2,51,0,5.82,clear sky
99,raga,SS,8.46,25.68,74.95,74,100,4.36,overcast clouds
100,borehamwood,GB,51.65,-0.28,62.6,88,75,18.34,broken clouds
101,anadyr,RU,64.75,177.48,15.8,85,75,2.24,light snow
102,santa elena,EC,-2.23,-80.85,75.2,78,75,12.75,broken clouds
103,bilma,NE,18.69,12.92,71.67,24,0,6.51,clear sky
104,leh,IN,34.17,77.58,28.35,69,13,3.11,few clouds
105,valledupar,CO,10.46,-73.25,79.05,87,85,4.16,moderate rain
106,lagoa,PT,39.05,-27.98,63.19,75,95,19.04,overcast clouds
107,dikson,RU,73.51,80.55,17.24,98,96,8.14,overcast clouds
108,rovenki,UA,48.08,39.38,52.32,87,82,12.75,broken clouds
109,abyek,IR,36.07,50.55,55.4,37,40,6.93,scattered clouds
110,hilo,US,19.73,-155.09,84.2,62,90,6.93,overcast clouds
111,chokurdakh,RU,70.63,147.92,0.48,94,100,11.39,light snow
112,salvador,SV,13.83,-88.92,87.8,58,40,11.41,scattered clouds
113,kapoeta,SS,4.77,33.59,81.55,47,17,11.79,few clouds
114,folkestone,GB,51.08,1.18,62.01,100,100,20.0,light rain
115,okhotsk,RU,59.38,143.3,18.93,87,100,17.45,overcast clouds
116,tuban,ID,-6.9,112.06,77.18,83,89,3.78,moderate rain
117,saint-philippe,RE,-21.36,55.77,69.8,64,75,6.93,broken clouds
118,pivijay,CO,10.46,-74.62,84.0,94,75,4.7,light intensity drizzle
119,guarapari,BR,-20.67,-40.5,73.4,69,75,16.11,broken clouds
120,miri,MY,4.41,114.01,77.0,88,40,5.82,scattered clouds
121,zabaykalsk,RU,49.63,117.32,18.14,89,69,13.89,broken clouds
122,victor harbor,AU,-35.57,138.62,64.99,75,87,7.9,overcast clouds
123,alexander city,US,32.94,-85.95,70.0,43,1,12.75,clear sky
124,gizo,SB,-8.1,156.84,84.58,72,19,7.11,light rain
125,pacific grove,US,36.62,-121.92,73.4,40,1,4.7,clear sky
126,sungairaya,ID,0.7,108.9,79.11,82,59,2.48,light rain
127,amqui,CA,48.46,-67.43,44.6,70,90,23.04,overcast clouds
128,victoria,HK,22.29,114.16,73.0,72,90,5.99,light rain
129,paita,PE,-5.09,-81.11,65.86,79,74,17.13,broken clouds
130,santa maria,BR,-29.68,-53.81,71.6,49,40,8.05,scattered clouds
131,naze,JP,28.37,129.48,73.4,88,75,18.34,broken clouds
132,saskylakh,RU,71.92,114.08,-9.02,88,90,10.38,overcast clouds
133,la rioja,ES,42.25,-2.5,59.0,87,0,7.92,clear sky
134,northam,GB,51.03,-4.22,62.01,94,100,21.0,overcast clouds
135,hithadhoo,MV,-0.6,73.08,82.98,75,100,11.01,light rain
136,husavik,IS,66.04,-17.34,37.4,55,75,8.05,broken clouds
137,quelimane,MZ,-17.88,36.89,73.4,94,20,2.35,few clouds
138,longyearbyen,SJ,78.22,15.64,33.8,69,0,27.51,clear sky
139,hotarele,RO,44.17,26.37,42.8,93,0,3.36,clear sky
140,tripoli,LY,32.88,13.19,69.67,61,0,5.77,clear sky
141,prince rupert,CA,54.32,-130.32,55.4,87,90,18.34,overcast clouds
142,tiznit,MA,29.58,-9.5,70.59,28,0,2.95,clear sky
143,airai,TL,-8.93,125.41,63.01,74,96,2.37,overcast clouds
144,kaabong,UG,3.48,34.15,68.2,65,59,17.74,broken clouds
145,bonwapitse,BW,-23.08,26.7,67.12,65,57,14.74,moderate rain
146,thompson,CA,55.74,-97.86,24.8,85,90,10.29,overcast clouds
147,east london,ZA,-33.02,27.91,65.84,85,80,15.32,light rain
148,bethel,US,41.37,-73.41,52.0,93,90,11.41,moderate rain
149,cobija,BO,-11.03,-68.77,85.66,41,46,1.63,scattered clouds
150,nikki,BJ,9.94,3.21,75.94,35,19,1.68,few clouds
151,cherskiy,RU,68.75,161.3,2.48,93,100,6.17,overcast clouds
152,pulaski,US,34.77,-92.3,69.8,19,1,14.99,clear sky
153,banyo,CM,6.75,11.82,70.77,55,99,1.77,overcast clouds
154,atessa,IT,42.07,14.45,55.0,97,98,1.01,overcast clouds
155,rio gallegos,AR,-51.62,-69.22,60.8,44,75,9.17,broken clouds
156,sinnamary,GF,5.38,-52.95,81.43,78,99,10.85,overcast clouds
157,presidencia roque saenz pena,AR,-26.79,-60.44,73.31,48,0,5.7,clear sky
158,kruisfontein,ZA,-34.0,24.73,64.0,80,21,4.0,few clouds
159,polyarnyye zori,RU,67.37,32.5,37.89,94,99,9.57,overcast clouds
160,vila do maio,CV,15.13,-23.22,78.8,69,20,10.29,few clouds
161,uruana,BR,-15.5,-49.69,73.42,86,92,3.89,light rain
162,klaksvik,FO,62.23,-6.59,42.8,93,89,6.93,light rain
163,tual,ID,-5.67,132.75,83.62,70,100,14.85,overcast clouds
164,bambous virieux,MU,-20.34,57.76,71.6,68,75,10.29,broken clouds
165,sao filipe,CV,14.9,-24.5,79.29,76,64,7.99,broken clouds
166,tuatapere,NZ,-46.13,167.68,51.01,81,34,8.01,scattered clouds
167,narsaq,GL,60.92,-46.05,26.6,68,0,13.49,light shower snow
168,ambulu,ID,-8.35,113.61,74.93,88,96,2.57,overcast clouds
169,jumla,NP,29.27,82.18,45.23,58,0,5.7,clear sky
170,talara,PE,-4.58,-81.27,65.64,82,44,16.06,scattered clouds
171,sorland,NO,67.67,12.69,50.0,71,75,18.34,broken clouds
172,lorengau,PG,-2.02,147.27,85.21,69,9,6.33,clear sky
173,dalvik,IS,65.97,-18.53,37.4,55,75,8.05,broken clouds
174,oranjestad,AW,12.52,-70.03,84.2,83,40,9.17,scattered clouds
175,kutum,SD,14.2,24.67,74.53,27,43,17.25,scattered clouds
176,broken hill,AU,-31.95,141.43,68.0,56,0,3.36,clear sky
177,lujiang,CN,31.26,117.28,62.01,93,100,2.24,mist
178,chifeng,CN,42.27,118.96,29.35,80,22,11.3,few clouds
179,cabedelo,BR,-6.98,-34.83,78.8,83,20,9.17,few clouds
180,sabalgarh,IN,26.25,77.4,63.97,26,0,3.83,clear sky
181,saint-louis,SN,16.33,-15.0,87.8,35,0,2.24,clear sky
182,penzance,GB,50.12,-5.54,59.0,100,100,34.45,overcast clouds
183,imbituba,BR,-28.24,-48.67,68.0,56,40,9.17,scattered clouds
184,caborca,MX,30.58,-111.1,93.72,11,58,11.34,broken clouds
185,mahebourg,MU,-20.41,57.7,71.6,68,75,10.29,broken clouds
186,ilulissat,GL,69.22,-51.1,19.4,67,100,6.93,light snow
187,qaanaaq,GL,77.48,-69.36,1.62,74,0,7.85,clear sky
188,touros,BR,-5.2,-35.46,80.6,78,40,11.41,scattered clouds
189,nome,US,64.5,-165.41,18.0,72,1,4.5,clear sky
190,chalons-en-champagne,FR,48.95,4.37,64.4,88,90,19.46,overcast clouds
191,trelaze,FR,47.45,-0.47,64.99,88,90,16.11,overcast clouds
192,alekseyevsk,RU,57.84,108.35,10.74,91,0,2.68,clear sky
193,petropavlovsk-kamchatskiy,RU,53.05,158.65,30.2,80,6,6.71,clear sky
194,paso de carrasco,UY,-34.86,-56.05,68.0,55,0,10.29,clear sky
195,mar del plata,AR,-38.0,-57.56,62.6,63,0,11.41,clear sky
196,cidreira,BR,-30.18,-50.21,63.52,65,30,7.65,scattered clouds
197,ribeira grande,PT,38.52,-28.7,64.4,68,75,6.93,broken clouds
198,upernavik,GL,72.79,-56.15,16.07,92,97,4.25,overcast clouds
199,the valley,AI,18.22,-63.06,84.2,66,20,17.22,few clouds
200,jasper,US,37.2,-94.35,55.99,24,1,12.75,clear sky
201,port blair,IN,11.67,92.75,79.75,79,43,3.27,scattered clouds
202,kaeo,NZ,-35.1,173.78,72.0,80,100,3.0,overcast clouds
203,pangnirtung,CA,66.15,-65.71,17.6,72,90,4.7,light shower snow
204,rabo de peixe,PT,37.8,-25.58,62.6,82,75,25.28,broken clouds
205,athboy,IE,53.62,-6.92,50.0,93,75,12.75,broken clouds
206,rustenburg,ZA,-25.67,27.24,61.72,75,100,8.32,light rain
207,ketchikan,US,55.34,-131.65,53.6,100,90,28.86,moderate rain
208,sisimiut,GL,66.94,-53.67,28.38,94,100,10.16,overcast clouds
209,beloha,MG,-25.17,45.05,66.72,80,7,16.53,clear sky
210,horsham,GB,51.06,-0.33,61.0,93,75,18.34,broken clouds
211,saint george,US,37.1,-113.58,80.01,12,1,3.36,clear sky
212,cabo san lucas,MX,22.89,-109.91,93.2,21,5,4.7,clear sky
213,port lincoln,AU,-34.73,135.87,67.68,53,46,13.29,scattered clouds
214,nchelenge,ZM,-9.35,28.73,75.04,57,40,0.51,scattered clouds
215,mount gambier,AU,-37.83,140.77,55.4,87,42,8.05,scattered clouds
216,vadso,NO,70.07,29.75,41.0,93,75,18.34,broken clouds
217,palaikastron,GR,35.2,26.25,68.0,62,35,15.01,scattered clouds
218,puerto escondido,MX,15.85,-97.07,84.85,62,0,4.16,clear sky
219,christchurch,NZ,-43.53,172.63,57.0,71,100,5.82,overcast clouds
220,taraza,CO,7.58,-75.4,80.51,83,80,1.01,moderate rain
221,marsa matruh,EG,31.35,27.25,64.4,88,40,5.82,scattered clouds
222,ouadda,CF,8.08,22.4,70.61,83,66,1.99,broken clouds
223,kaitangata,NZ,-46.28,169.85,51.01,74,76,11.01,broken clouds
224,ishigaki,JP,24.34,124.16,75.2,83,20,10.29,few clouds
225,marawi,PH,8.0,124.29,73.99,90,100,4.0,overcast clouds
226,margate,GB,51.38,1.39,63.0,93,100,7.0,overcast clouds
227,stornoway,GB,58.21,-6.39,48.2,81,90,18.34,light rain
228,kaili,ID,-3.46,120.21,68.27,95,90,1.5,overcast clouds
229,khandyga,RU,62.67,135.6,-12.48,86,0,2.01,clear sky
230,barcelos,PT,41.54,-8.62,62.6,100,90,10.29,overcast clouds
231,novo oriente,BR,-5.53,-40.77,86.52,43,39,3.85,scattered clouds
232,hualmay,PE,-11.1,-77.61,65.88,73,77,8.7,broken clouds
233,xining,CN,36.62,101.77,29.71,81,10,1.68,clear sky
234,maarianhamina,AX,60.1,19.93,50.0,93,90,21.92,overcast clouds
235,keuruu,FI,62.27,24.7,46.0,81,90,11.41,overcast clouds
236,baykit,RU,61.67,96.37,21.45,95,100,5.1,overcast clouds
237,yabrud,SY,33.97,36.66,66.2,68,75,5.82,broken clouds
238,rawson,AR,-43.3,-65.1,96.8,6,40,18.34,scattered clouds
239,lebu,CL,-37.62,-73.65,56.73,83,8,6.44,clear sky
240,sao joao da barra,BR,-21.64,-41.05,71.6,73,75,19.46,broken clouds
241,librazhd,AL,41.18,20.32,48.2,93,0,3.36,clear sky
242,yulara,AU,-25.24,130.99,71.6,24,15,3.36,few clouds
243,pedernales,DO,18.04,-71.74,86.0,70,40,13.87,scattered clouds
244,aklavik,CA,68.22,-135.01,8.6,84,99,1.12,overcast clouds
245,chapais,CA,49.78,-74.85,32.0,99,90,10.29,light snow
246,vila velha,BR,-20.33,-40.29,73.4,69,75,16.11,broken clouds
247,bathsheba,BB,13.22,-59.52,82.4,78,75,21.92,shower rain
248,bodden town,KY,19.28,-81.25,86.0,74,40,17.22,shower rain
249,tevaitoa,PF,-16.78,-151.5,81.1,77,19,21.92,few clouds
250,kizner,RU,56.27,51.51,29.32,96,0,4.12,clear sky
251,ilebo,CD,-4.32,20.58,70.52,96,99,2.57,light rain
252,pochutla,MX,15.74,-96.47,88.0,67,0,5.39,clear sky
253,ulaangom,MN,49.98,92.07,25.03,94,78,3.15,broken clouds
254,richards bay,ZA,-28.78,32.04,64.85,88,100,4.45,light rain
255,chokwe,MZ,-24.53,32.98,68.04,88,83,4.54,broken clouds
256,iberia,US,29.95,-91.75,73.4,46,1,19.46,clear sky
257,dubbo,AU,-32.25,148.62,62.6,59,0,12.75,clear sky
258,khatanga,RU,71.97,102.5,3.81,93,100,6.62,overcast clouds
259,maceio,BR,-9.67,-35.74,78.8,78,0,8.05,clear sky
260,iqaluit,CA,63.75,-68.51,12.2,78,75,5.82,broken clouds
261,filadelfia,US,39.95,-75.16,55.0,93,100,11.03,overcast clouds
262,torbay,CA,47.67,-52.73,39.0,74,20,11.41,few clouds
263,lokosovo,RU,61.13,74.82,31.19,97,99,12.59,overcast clouds
264,fort-shevchenko,KZ,44.51,50.26,61.5,33,26,8.21,scattered clouds
265,hirara,JP,24.8,125.28,71.6,83,75,6.93,broken clouds
266,pastavy,BY,55.12,26.83,37.96,95,0,5.28,clear sky
267,kodinsk,RU,58.69,99.18,24.8,97,100,9.51,snow
268,avera,US,33.19,-82.53,68.0,64,1,6.93,clear sky
269,alvand,IR,36.32,49.17,48.94,40,0,3.89,clear sky
270,black diamond,US,47.31,-122.0,62.01,64,0,2.44,clear sky
271,nanortalik,GL,60.14,-45.24,31.41,86,0,34.14,clear sky
272,benalla,AU,-36.55,145.98,61.0,87,100,6.42,overcast clouds
273,xingcheng,CN,40.62,120.72,40.71,53,81,7.47,broken clouds
274,taitung,TW,22.76,121.14,73.33,73,100,10.54,overcast clouds
275,mnogovershinnyy,RU,53.94,139.92,33.1,97,99,1.34,overcast clouds
276,troitsko-pechorsk,RU,62.71,56.2,24.3,97,49,5.99,scattered clouds
277,karasuk,RU,53.74,78.04,37.4,79,100,8.25,overcast clouds
278,lukang,TW,24.06,120.44,71.01,93,20,2.24,few clouds
279,santa isabel do rio negro,BR,-0.41,-65.02,76.26,85,40,3.44,scattered clouds
280,darnah,LY,32.77,22.64,69.51,62,52,11.45,broken clouds
281,nianzishan,CN,47.52,122.88,25.12,80,50,10.18,scattered clouds
282,gravdal,NO,68.12,13.5,50.0,71,75,18.34,light rain
283,georgetown,MY,5.41,100.34,78.8,88,40,3.36,scattered clouds
