City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
284,taltal,CL,-25.4,-70.48,63.18,61,23,6.2,few clouds
285,yeppoon,AU,-23.13,150.73,77.0,78,40,5.82,scattered clouds
286,sur,OM,22.57,59.53,69.66,40,0,4.32,clear sky
287,myitkyina,MM,25.38,97.4,69.19,97,99,2.24,light rain
288,egvekinot,RU,66.32,-179.17,10.62,90,32,2.71,scattered clouds
289,boa vista,BR,2.82,-60.67,82.4,69,75,12.75,broken clouds
290,makakilo city,US,21.35,-158.09,82.4,61,75,9.17,broken clouds
291,pevek,RU,69.7,170.31,15.62,92,100,11.59,overcast clouds
292,cap malheureux,MU,-19.98,57.61,66.99,69,46,1.01,scattered clouds
293,tarakan,ID,3.3,117.63,76.35,88,100,6.64,heavy intensity rain
294,inuvik,CA,68.35,-133.72,8.6,84,95,1.12,overcast clouds
295,oytal,KZ,42.91,73.27,47.84,41,83,2.77,broken clouds
296,vila franca do campo,PT,37.72,-25.43,62.6,82,75,25.28,broken clouds
297,flin flon,CA,54.77,-101.86,37.4,69,75,9.17,broken clouds
298,linqiong,CN,30.42,103.46,59.0,93,60,1.16,broken clouds
299,port macquarie,AU,-31.43,152.92,66.0,76,99,3.0,overcast clouds
300,kirakira,SB,-10.45,161.92,85.1,67,80,8.12,light rain
301,zaozerne,UA,45.16,33.28,54.37,78,97,11.32,light rain
302,fortuna,US,40.6,-124.16,63.0,63,1,11.41,clear sky
303,mopipi,BW,-21.18,24.88,75.78,51,42,18.37,scattered clouds
304,garowe,SO,8.41,48.48,75.79,58,0,11.34,clear sky
305,gigmoto,PH,13.78,124.39,79.27,82,99,5.61,light rain
306,havelock,US,34.88,-76.9,68.0,88,90,13.87,overcast clouds
307,otukpo,NG,7.19,8.13,75.34,88,100,4.9,overcast clouds
308,tezpur,IN,26.63,92.8,69.35,96,98,3.33,overcast clouds
309,surt,LY,31.21,16.59,70.72,62,32,10.16,scattered clouds
310,general roca,AR,-39.03,-67.58,89.6,21,0,8.05,clear sky
311,kijang,KR,35.24,129.21,55.4,87,75,2.24,light rain
312,ibra,OM,22.69,58.53,60.39,33,0,4.32,clear sky
313,talnakh,RU,69.49,88.4,21.2,92,100,13.42,light snow
314,manitouwadge,CA,49.12,-85.84,26.6,62,75,20.8,broken clouds
315,idah,NG,7.11,6.73,77.29,79,99,3.78,overcast clouds
316,nishihara,JP,26.18,127.76,71.6,83,20,5.41,few clouds
317,tucuma,BR,-0.18,-50.05,82.11,74,49,10.29,heavy intensity rain
318,deputatskiy,RU,69.3,139.9,-15.47,88,83,6.38,broken clouds
319,ghatampur,IN,26.17,80.17,67.06,24,0,5.7,clear sky
320,kyra,RU,49.58,111.98,12.87,83,8,5.93,clear sky
321,norman wells,CA,65.28,-126.83,8.6,65,20,10.29,few clouds
322,tabou,CI,4.42,-7.35,77.97,87,33,6.22,scattered clouds
323,esna,EG,25.29,32.55,75.2,73,0,4.7,clear sky
324,sassandra,CI,4.95,-6.08,77.32,90,49,4.81,scattered clouds
325,la cruz,MX,23.92,-106.9,89.01,54,0,8.99,clear sky
326,shache,CN,38.42,77.24,34.79,82,0,3.58,clear sky
327,marzuq,YE,14.4,46.47,61.54,31,0,1.79,clear sky
328,olinda,BR,-8.01,-34.86,80.6,74,40,10.29,scattered clouds
329,port hedland,AU,-20.32,118.57,75.2,78,90,8.05,overcast clouds
330,grand gaube,MU,-20.01,57.66,66.99,69,55,1.01,broken clouds
331,nichinan,JP,31.6,131.37,64.4,100,75,5.82,broken clouds
332,bardiyah,LY,31.76,25.09,68.13,61,8,5.23,clear sky
333,forestville,US,38.85,-76.88,57.99,87,75,5.82,broken clouds
334,westport,US,41.14,-73.36,55.4,87,90,12.75,moderate rain
335,erenhot,CN,43.65,111.98,22.23,72,2,10.0,clear sky
336,lima,PE,-12.04,-77.03,66.2,72,90,10.29,overcast clouds
337,college,US,64.86,-147.8,3.99,76,75,1.57,mist
338,port hardy,CA,50.7,-127.42,53.6,71,75,8.05,broken clouds
339,taoudenni,ML,22.68,-3.98,81.84,16,100,14.16,overcast clouds
340,el paso,US,31.8,-106.2,71.6,26,40,10.29,scattered clouds
341,salalah,OM,17.02,54.09,75.2,64,0,4.7,clear sky
342,truro,GB,50.27,-5.05,60.8,93,100,28.86,overcast clouds
343,brindisi,IT,40.58,17.67,60.01,93,20,5.82,few clouds
344,faanui,PF,-16.48,-151.75,80.44,78,17,21.9,few clouds
345,san carlos de bariloche,AR,-41.15,-71.31,80.6,35,20,13.87,few clouds
346,saquarema,BR,-22.92,-42.51,71.6,77,75,11.41,broken clouds
347,alofi,NU,-19.06,-169.92,78.8,88,75,16.11,broken clouds
348,los llanos de aridane,ES,28.66,-17.92,77.0,25,0,9.17,clear sky
349,ducheng,CN,23.24,111.53,69.84,80,61,3.15,broken clouds
350,kornwestheim,DE,48.86,9.19,60.8,77,20,8.05,few clouds
351,russell,US,32.35,-85.2,73.4,46,1,9.17,clear sky
352,monte alegre,BR,-2.01,-54.07,88.65,38,89,4.16,overcast clouds
353,zlobin,HR,45.29,14.65,57.99,93,20,4.7,few clouds
354,batagay-alyta,RU,67.8,130.41,-10.68,85,46,1.57,scattered clouds
355,bumba,CD,2.18,22.47,70.83,94,93,1.52,light rain
356,alexandria,EG,31.22,29.96,71.6,60,20,9.17,few clouds
357,strezhevoy,RU,60.73,77.59,32.0,97,90,8.95,overcast clouds
358,walvis bay,NA,-22.96,14.51,55.4,87,6,6.93,clear sky
359,kostomuksha,RU,64.57,30.58,36.48,91,99,9.95,overcast clouds
360,moses lake,US,47.13,-119.28,60.8,36,1,5.82,clear sky
361,vestmannaeyjar,IS,63.44,-20.27,38.98,73,0,19.33,clear sky
362,kathu,TH,7.92,98.33,75.2,100,20,6.15,few clouds
363,yelovo,RU,57.05,54.92,28.8,96,0,2.17,clear sky
364,yar-sale,RU,66.83,70.83,28.8,97,96,15.3,overcast clouds
365,kasempa,ZM,-13.46,25.83,70.45,44,0,8.03,clear sky
366,san pedro,PH,14.35,121.02,77.0,94,75,4.7,light rain
367,wattegama,LK,6.8,81.48,77.0,100,40,1.12,light rain
368,antofagasta,CL,-23.65,-70.4,62.6,67,40,18.34,scattered clouds
369,san cristobal,VE,7.77,-72.22,84.2,70,40,9.17,scattered clouds
370,san juan,AR,-31.54,-68.54,86.05,14,0,13.2,clear sky
371,villarrobledo,ES,39.27,-2.6,59.0,69,68,1.01,broken clouds
372,bengkulu,ID,-3.8,102.27,75.07,85,99,3.83,overcast clouds
373,srednekolymsk,RU,67.45,153.68,-4.05,91,95,6.6,overcast clouds
374,grosseto,IT,42.83,11.25,55.4,93,20,3.36,few clouds
375,geraldton,AU,-28.77,114.6,55.4,93,75,5.82,light intensity shower rain
376,gidam,IN,18.98,81.4,65.64,90,0,1.97,clear sky
377,constitucion,CL,-35.33,-72.42,56.12,81,62,8.39,broken clouds
378,fort nelson,CA,58.81,-122.7,15.8,78,90,12.75,overcast clouds
379,marilia,BR,-22.21,-49.95,66.2,62,34,12.41,scattered clouds
380,karratha,AU,-20.74,116.85,73.42,67,97,11.95,overcast clouds
381,lavrentiya,RU,65.58,-171.0,22.42,88,0,4.21,clear sky
382,poum,NC,-20.23,164.02,78.53,73,0,10.67,clear sky
383,kamaishi,JP,39.27,141.88,59.59,80,100,11.7,overcast clouds
384,buchanan,LR,5.88,-10.05,78.19,88,68,7.29,broken clouds
385,henties bay,NA,-22.12,14.28,55.0,90,42,5.41,scattered clouds
386,padang,ID,-0.95,100.35,77.9,72,100,3.4,overcast clouds
387,kerema,PG,-7.96,145.78,82.29,78,84,8.75,broken clouds
388,ust-uda,RU,54.17,103.03,15.06,90,0,3.76,clear sky
389,raghunathpur,IN,23.55,86.67,73.38,59,74,4.94,broken clouds
390,narasannapeta,IN,18.42,84.05,75.65,81,36,5.64,scattered clouds
391,kholodnyy,RU,62.72,147.95,3.09,91,100,1.99,light snow
392,gokak,IN,16.17,74.83,70.7,63,0,4.63,clear sky
393,valdosta,US,30.83,-83.28,75.2,60,20,5.82,few clouds
394,azare,NG,11.68,10.19,77.76,25,30,7.65,scattered clouds
395,kolosovka,RU,56.47,73.61,32.5,95,95,10.6,overcast clouds
396,gold coast,AU,-28.0,153.43,75.99,56,0,13.87,clear sky
397,kemin,KG,42.78,75.69,44.92,43,0,5.39,clear sky
398,vagur,FO,61.47,-6.81,47.21,83,84,15.39,broken clouds
399,eha amufu,NG,6.66,7.76,75.9,89,95,5.26,overcast clouds
400,baillif,GP,16.02,-61.75,80.6,83,82,8.05,broken clouds
401,khoy,IR,38.55,44.95,57.79,34,43,4.83,scattered clouds
402,ati,TD,13.22,18.34,85.69,22,33,13.35,scattered clouds
403,riyadh,SA,24.69,46.72,66.2,42,0,6.53,clear sky
404,ancud,CL,-41.87,-73.82,64.0,67,50,6.93,scattered clouds
405,georgiyevskoye,RU,58.73,45.02,28.42,97,2,3.96,clear sky
406,dicabisagan,PH,17.08,122.42,78.84,83,100,3.33,moderate rain
407,mingaora,PK,34.78,72.36,57.6,28,0,6.93,clear sky
408,axim,GH,4.87,-2.24,78.26,90,100,7.49,overcast clouds
409,jaca,ES,42.57,-0.55,53.6,81,0,4.7,clear sky
410,tahta,EG,26.77,31.5,77.0,53,20,10.29,few clouds
411,hueytamalco,MX,19.95,-97.27,64.56,90,100,1.66,overcast clouds
412,solnechnyy,RU,50.72,136.63,29.97,97,73,4.47,broken clouds
413,san-pedro,CI,4.75,-6.64,77.4,90,80,5.5,broken clouds
414,keelung,TW,25.13,121.74,73.4,83,20,9.17,few clouds
415,north bend,US,43.41,-124.22,64.0,67,1,5.82,clear sky
416,lipin bor,RU,60.26,37.98,30.34,97,27,4.56,scattered clouds
417,singaraja,ID,-8.11,115.09,79.68,71,91,2.59,overcast clouds
418,massakory,TD,13.0,15.73,82.94,20,52,11.48,broken clouds
419,port moresby,PG,-9.44,147.18,81.1,80,66,1.21,broken clouds
420,elko,US,41.0,-115.5,73.0,12,0,3.0,clear sky
421,portland,US,45.52,-122.68,66.99,45,1,3.36,clear sky
422,kupang,ID,-10.17,123.58,80.51,72,96,5.28,overcast clouds
423,manaus,BR,-3.1,-60.02,84.2,70,75,9.17,broken clouds
424,puerto leguizamo,CO,-0.19,-74.78,78.58,88,92,1.7,light rain
425,mimoso do sul,BR,-21.06,-41.37,64.56,87,97,3.62,overcast clouds
426,steamboat springs,US,40.48,-106.83,59.0,22,1,2.33,clear sky
427,ust-kuyga,RU,70.02,135.6,-16.06,87,99,7.76,overcast clouds
428,odweyne,SO,9.41,45.06,71.6,20,0,11.34,clear sky
429,evensk,RU,61.95,159.23,20.88,92,92,5.23,overcast clouds
430,ngerengere,TZ,-6.75,38.12,71.74,93,43,1.5,light rain
431,samarai,PG,-10.62,150.67,82.49,80,82,7.92,light rain
432,viedma,AR,-40.81,-63.0,82.99,22,0,18.54,clear sky
433,clinton,US,42.59,-82.92,37.99,59,75,19.46,broken clouds
434,aykhal,RU,66.0,111.5,6.8,84,90,6.71,light snow
435,kotka,FI,60.47,26.95,45.0,75,90,12.75,overcast clouds
436,raudeberg,NO,61.99,5.14,48.0,87,100,27.18,overcast clouds
437,la ronge,CA,55.1,-105.28,42.8,91,87,6.93,overcast clouds
438,hay river,CA,60.82,-115.8,21.2,85,100,16.11,overcast clouds
439,micheweni,TZ,-4.97,39.83,77.11,81,6,7.23,clear sky
440,teahupoo,PF,-17.83,-149.27,82.4,69,75,13.87,shower rain
441,mackay,AU,-21.15,149.2,77.0,83,57,6.93,broken clouds
442,coffeyville,US,37.04,-95.62,59.0,24,1,11.41,clear sky
443,kenai,US,60.55,-151.26,26.01,41,1,28.86,clear sky
444,zomba,MW,-15.39,35.32,66.94,81,27,4.43,scattered clouds
445,marsh harbour,BS,26.54,-77.06,80.51,81,5,9.69,clear sky
446,puerto colombia,CO,10.99,-74.95,77.0,94,75,4.7,light intensity drizzle
447,wakkanai,JP,45.41,141.67,54.05,87,94,12.57,overcast clouds
448,tazovskiy,RU,67.47,78.7,21.15,97,97,15.17,overcast clouds
449,dunedin,NZ,-45.87,170.5,55.99,56,100,15.01,overcast clouds
450,derzhavinsk,KZ,51.1,66.32,37.54,77,96,7.2,overcast clouds
451,vermillion,US,42.78,-96.93,46.4,31,75,3.36,broken clouds
452,kahului,US,20.89,-156.47,87.8,55,40,12.75,scattered clouds
453,suphan buri,TH,14.47,100.12,78.01,90,32,6.96,scattered clouds
454,marienburg,PL,54.04,19.03,46.0,100,99,10.74,overcast clouds
455,saint-francois,FR,46.42,3.91,64.4,72,90,3.36,overcast clouds
456,caravelas,BR,-17.71,-39.25,70.66,86,100,9.15,overcast clouds
457,panguna,PG,-6.32,155.48,78.71,73,14,1.99,few clouds
458,astoria,US,46.19,-123.83,63.0,51,1,3.36,clear sky
459,superior,US,46.72,-92.1,35.6,29,1,6.93,clear sky
460,zhicheng,CN,30.3,111.5,55.0,75,94,5.32,light rain
461,dingle,PH,11.0,122.67,75.31,91,83,5.61,moderate rain
462,zhangye,CN,38.93,100.45,35.8,68,0,4.34,clear sky
463,rock sound,BS,24.9,-76.2,81.79,79,37,10.18,scattered clouds
464,long beach,US,33.77,-118.19,84.2,26,1,8.34,clear sky
465,sulangan,PH,11.14,123.72,82.44,74,100,7.94,heavy intensity rain
466,roald,NO,62.58,6.13,50.0,76,75,23.04,light rain
467,dosso,NE,13.05,3.19,81.5,16,0,7.52,clear sky
468,uyuni,BO,-20.46,-66.83,58.53,22,1,13.89,clear sky
469,anloga,GH,5.79,0.9,80.83,84,81,13.02,broken clouds
470,camana,PE,-16.62,-72.71,66.54,74,49,6.78,scattered clouds
471,hovd,MN,48.01,91.64,25.23,88,2,1.54,clear sky
472,verkhnevilyuysk,RU,63.45,120.32,0.66,92,0,7.09,clear sky
473,benguela,AO,-12.58,13.41,77.22,83,100,6.58,overcast clouds
474,fairview,US,40.81,-74.0,55.4,93,90,6.93,moderate rain
475,vanavara,RU,60.34,102.28,15.28,93,100,10.85,overcast clouds
476,cody,US,44.53,-109.06,60.01,36,1,10.29,clear sky
477,meulaboh,ID,4.14,96.13,75.94,88,100,3.33,overcast clouds
478,palmer,US,42.16,-72.33,50.0,93,90,5.82,moderate rain
479,general pico,AR,-35.66,-63.76,73.0,40,9,8.34,clear sky
480,gairo,IT,39.85,9.5,64.4,100,75,4.7,broken clouds
481,luderitz,NA,-26.65,15.16,65.8,51,85,12.86,overcast clouds
482,shkoder,AL,42.07,19.51,53.6,81,0,5.82,clear sky
483,nantucket,US,41.28,-70.1,59.0,87,90,11.41,overcast clouds
484,pansemal,IN,21.65,74.7,72.79,41,3,3.47,clear sky
485,kongsberg,NO,59.67,9.65,50.0,94,100,4.0,light rain
486,mount isa,AU,-20.73,139.5,78.8,20,0,9.17,clear sky
487,alta floresta,BR,-9.88,-56.09,73.38,95,100,4.05,moderate rain
488,hasaki,JP,35.73,140.83,55.4,93,75,18.61,broken clouds
489,waddan,LY,29.16,16.14,61.0,81,0,9.64,clear sky
490,calabar,NG,4.95,8.32,75.24,95,100,2.8,moderate rain
491,labuhan,ID,-6.88,112.21,77.41,84,79,5.3,moderate rain
492,pasni,PK,25.26,63.47,73.44,30,0,12.41,clear sky
493,hamilton,US,39.18,-84.53,42.01,50,1,5.01,clear sky
494,banda aceh,ID,5.56,95.32,78.62,81,98,7.96,overcast clouds
495,namibe,AO,-15.2,12.15,74.08,70,59,7.29,broken clouds
496,thomasville,US,35.88,-80.08,62.01,78,30,12.84,scattered clouds
497,saint-pierre,RE,-21.34,55.48,69.8,64,75,6.93,broken clouds
498,copparo,IT,44.89,11.82,54.0,97,10,3.71,clear sky
499,bambanglipuro,ID,-7.95,110.28,75.83,86,67,4.7,broken clouds
500,kroya,ID,-7.63,109.25,76.05,87,33,3.38,moderate rain
501,cayenne,GF,4.93,-52.33,80.6,94,50,2.24,very heavy rain
502,zhezkazgan,KZ,47.8,67.71,38.17,61,26,2.48,scattered clouds
503,yumen,CN,40.28,97.2,27.59,89,0,2.35,clear sky
504,eureka,US,40.8,-124.16,66.0,67,1,6.93,clear sky
505,elwood,AU,-37.88,144.98,55.99,100,90,4.7,mist
506,malartic,CA,48.13,-78.13,35.6,93,90,13.87,moderate rain
507,paamiut,GL,61.99,-49.67,28.13,93,86,5.93,overcast clouds
508,bonavista,CA,48.65,-53.11,37.4,69,14,5.82,few clouds
509,havoysund,NO,71.0,24.66,41.0,80,20,21.92,few clouds
510,miguel hidalgo,MX,19.42,-99.2,69.89,39,37,15.73,scattered clouds
511,le passage,FR,44.2,0.6,63.0,93,0,4.7,clear sky
512,harper,LR,4.38,-7.72,77.85,88,37,6.53,scattered clouds
513,ulladulla,AU,-35.35,150.47,63.0,82,75,10.29,broken clouds
514,bilibino,RU,68.05,166.44,4.14,84,72,1.03,broken clouds
515,trelleborg,SE,55.38,13.16,55.0,100,90,17.22,light rain
516,krasnoselkup,RU,65.7,82.47,21.85,97,99,16.2,overcast clouds
517,baracoa,CU,20.35,-74.5,80.87,79,90,9.26,overcast clouds
518,nizhnevartovsk,RU,60.93,76.55,32.0,98,90,8.95,overcast clouds
519,durham,US,36.03,-78.87,61.0,88,67,7.87,broken clouds
520,guerrero negro,MX,27.98,-114.06,80.01,38,14,11.16,few clouds
521,bam,IR,29.11,58.36,54.63,38,0,3.31,clear sky
522,burnie,AU,-41.07,145.92,59.0,72,100,4.0,overcast clouds
523,kilindoni,TZ,-7.91,39.67,78.58,79,35,11.61,scattered clouds
524,adrar,MR,20.5,-10.07,80.35,17,100,9.26,overcast clouds
525,laguna,US,38.42,-121.42,81.0,23,1,1.5,clear sky
526,caucaia,BR,-3.74,-38.65,81.0,83,40,9.17,scattered clouds
527,mangrol,IN,21.12,70.12,78.51,35,40,11.77,scattered clouds
528,buta,CD,2.79,24.73,71.02,96,100,0.89,overcast clouds
529,sarkand,KZ,45.41,79.92,42.46,53,56,4.0,broken clouds
530,yaan,NG,7.38,8.57,76.98,83,100,5.79,overcast clouds
531,tessalit,ML,20.2,1.01,76.48,20,44,11.5,scattered clouds
532,yuli,NG,9.7,10.27,79.0,29,12,4.18,few clouds
533,tahlequah,US,35.92,-94.97,60.8,26,1,9.17,clear sky
534,khor,RU,47.89,134.95,31.8,96,6,6.85,clear sky
535,atar,MR,20.52,-13.05,82.83,17,100,8.32,overcast clouds
536,chlorakas,CY,34.8,32.41,62.6,72,20,6.93,few clouds
537,smolenka,RU,52.14,113.5,12.2,66,0,2.24,clear sky
538,san quintin,MX,30.48,-115.95,76.42,40,0,11.41,clear sky
539,dhule,IN,20.9,74.78,72.79,46,3,1.95,clear sky
540,takoradi,GH,4.88,-1.76,78.66,89,100,8.21,overcast clouds
541,tiarei,PF,-17.53,-149.33,82.4,69,75,13.87,shower rain
542,hofn,IS,64.25,-15.21,38.57,70,0,15.82,clear sky
543,vao,NC,-22.67,167.48,74.48,84,100,17.87,overcast clouds
544,lata,PT,40.16,-8.33,66.0,92,98,1.01,overcast clouds
545,ankara,TR,39.92,32.85,41.0,72,0,3.36,clear sky
546,shitkino,RU,56.37,98.35,26.71,97,99,4.63,overcast clouds
547,les escoumins,CA,48.11,-69.02,44.6,86,100,4.7,overcast clouds
548,broome,US,42.25,-75.83,42.01,100,90,10.29,overcast clouds
549,zapolyarnyy,RU,69.42,30.81,37.4,93,75,27.51,broken clouds
550,waipawa,NZ,-41.41,175.52,57.2,82,100,12.75,overcast clouds
551,santo antonio do ica,BR,-3.1,-67.94,79.21,80,59,3.18,broken clouds
552,ukiah,US,39.15,-123.21,84.99,20,1,6.02,clear sky
553,cockburn town,TC,21.46,-71.14,84.2,66,40,12.75,scattered clouds
554,asau,RO,46.43,26.4,36.0,97,0,5.84,clear sky
555,oregon,US,44.0,-120.5,68.0,28,0,8.01,clear sky
556,katsuura,JP,35.13,140.3,59.0,72,40,4.7,scattered clouds
557,montepuez,MZ,-13.13,39.0,70.32,72,44,3.24,scattered clouds
558,silver city,US,32.77,-108.28,69.8,21,1,16.11,clear sky
559,shar,KZ,49.59,81.05,33.3,87,12,9.95,few clouds
560,ziro,IN,27.63,93.83,50.11,100,34,1.63,scattered clouds
561,novyy urengoy,RU,66.08,76.63,26.56,97,90,17.69,overcast clouds
562,penarroya-pueblonuevo,ES,38.3,-5.27,57.99,82,0,3.36,clear sky
563,seoul,KR,37.57,126.98,42.8,100,1,2.1,mist
564,aksum,ET,14.12,38.72,59.65,54,0,12.03,clear sky
565,tanabe,JP,33.73,135.37,63.0,82,7,7.67,clear sky
566,loei,TH,17.42,101.5,62.56,100,32,1.57,scattered clouds
567,edson,CA,53.58,-116.44,57.2,33,1,13.87,clear sky
568,batticaloa,LK,7.71,81.69,80.24,76,51,7.07,broken clouds
569,sept-iles,CA,50.2,-66.38,37.4,59,100,4.7,overcast clouds
570,shiraz,IR,29.6,52.54,51.8,27,0,4.7,clear sky
571,qiyang,CN,26.59,111.85,59.65,73,100,0.67,overcast clouds
572,kloulklubed,PW,7.04,134.26,75.2,100,75,6.42,broken clouds
